41-1a-215.5.   Six-month registration.

(1) (a)  Subject to the requirements of this section, a person may register a motorcycle or motor vehicle of 12,000 pounds or less gross laden weight for a six-month period that begins on the first day of the calendar month of registration and expires on the last day of the sixth month of registration.

(b)  If the last day of the registration period falls on a day in which the appropriate state or county offices are not open for business, the registration of the vehicle is extended to midnight of the next business day.

(2)  A registration under this section is subject to this chapter.

(3)  The option to register a motorcycle or motor vehicle under this section shall be available to a person when the division:

(a)  has implemented the division's GenTax system; and

(b)  at least 30 days before implementing the division's GenTax system as described in Subsection (3)(a), has provided notice in a conspicuous place on the division's website stating:

(i)  the date the commission will implement the GenTax system; and

(ii)  that, at the time the commission implements the GenTax system, the option to register a motorcycle or motor vehicle for a six-month registration period will be available.



Amended by Chapter 397, 2012 General Session

