63J-1-602.2.   List of nonlapsing funds and accounts -- Title 31 through Title 45.

(1)  Appropriations from the Technology Development Restricted Account created in Section 31A-3-104.

(2)  Appropriations from the Criminal Background Check Restricted Account created in Section 31A-3-105.

(3)  Appropriations from the Captive Insurance Restricted Account created in Section 31A-3-304, except to the extent that Section 31A-3-304 makes the money received under that section free revenue.

(4)  Appropriations from the Title Licensee Enforcement Restricted Account created in Section 31A-23a-415.

(5)  Appropriations from the Health Insurance Actuarial Review Restricted Account created in Section 31A-30-115.

(6)  Appropriations from the Insurance Fraud Investigation Restricted Account created in Section 31A-31-108.

(7)  Appropriations from the Underage Drinking Prevention Media and Education Campaign Restricted Account created in Section 32B-2-306.

(8)  The Youth Development Organization Restricted Account created in Section 35A-8-1903.

(9)  The Youth Character Organization Restricted Account created in Section 35A-8-2003.

(10)  Funding for a new program or agency that is designated as nonlapsing under Section 36-24-101.

(11)  Appropriations from the Oil and Gas Conservation Account created in Section 40-6-14.5.

(12)  Appropriations from the Electronic Payment Fee Restricted Account created by Section 41-1a-121 to the Motor Vehicle Division.

(13)  Funds available to the Tax Commission under Section 41-1a-1201 for the:

(a)  purchase and distribution of license plates and decals; and

(b)  administration and enforcement of motor vehicle registration requirements.



Amended by Chapter 338, 2013 General Session

