63J-1-602.1.   List of nonlapsing accounts and funds -- General authority and Title 1 through Title 30.

(1)  Appropriations made to the Legislature and its committees.

(2)  The Salinity Offset Fund created in Section 4-2-8.5.

(3)  The Invasive Species Mitigation Account created in Section 4-2-8.7.

(4)  The Rangeland Improvement Account created in Section 4-20-2.

(5)  The Percent-for-Art Program created in Section 9-6-404.

(6)  The Centennial History Fund created in Section 9-8-604.

(7)  The Uintah Basin Revitalization Fund, as provided in Section 9-10-108.

(8)  The Navajo Revitalization Fund created in Section 9-11-104.

(9)  The LeRay McAllister Critical Land Conservation Program created in Section 11-38-301.

(10)  The Clean Fuels and Vehicle Technology Fund created in Section 19-1-403.

(11)  An appropriation made to the Division of Wildlife Resources for the appraisal and purchase of lands under the Pelican Management Act, as provided in Section 23-21a-6.

(12)  Award money under the Crime Reduction Assistance Program, as provided under Section 24-1-19.

(13)  Funds collected from the emergency medical services grant program, as provided in Section 26-8a-207.

(14)  The Utah Health Care Workforce Financial Assistance Program created in Section 26-46-102.

