36-1-201.5.   Utah House of Representatives -- House district boundaries.

(1)  As used in this section:

(a)  "County boundary" means the county boundary's location in the database as of January 1, 2010.

(b)  "Database" means the State Geographic Information Database created in Section 63F-1-507.

(c)  "Local school district boundary" means the local school district boundary's location in the database as of January 1, 2010.

(d)  "Municipal boundary" means the municipal boundary's location in the database as of January 1, 2010.

(2)  The Utah House of Representatives shall consist of 75 members, with one member to be elected from each Utah House of Representative district.

(3)  The Legislature adopts the official census population figures and maps of the Bureau of the Census of the United States Department of Commerce developed in connection with the taking of the 2010 national decennial census as the official data for establishing House district boundaries.

(4) (a)  Notwithstanding Subsection (3), the Legislature enacts the district numbers and boundaries of the House districts designated by the House shapefile that is the electronic component of the bill that enacts this section.

(b)  That House shapefile, and the legislative boundaries generated from that shapefile, may be accessed via the Utah Legislature's website.



Amended by Chapter 382, 2013 General Session

