41-6a-701.   Duty to operate vehicle on right side of roadway -- Exceptions.

(1)  On all roadways of sufficient width, a person operating a vehicle shall operate the vehicle on the right half of the roadway, except:

(a)  when overtaking and passing another vehicle proceeding in the same direction under the rules governing that movement;

(b)  when an obstruction requires operating the vehicle to the left of the center of the roadway subject to the provisions of Subsection (2);

(c)  when overtaking and passing a bicycle or moped proceeding in the same direction at a speed less than the reasonable speed of traffic that is present requires operating the vehicle to the left of the center of the roadway subject to the provisions of Subsection (2);

(d)  on a roadway divided into three marked lanes for traffic under the applicable rules; or

(e)  on a roadway designed and signposted for one-way traffic.

(2) (a)  A person operating a vehicle as described under Subsection (1) shall yield the right-of-way to a vehicle:

(i)  traveling in the proper direction on a roadway; and

(ii)  that is within a distance constituting an immediate hazard.

(b)  When overtaking and passing a bicycle or moped under Subsection (1)(c), a person operating a vehicle shall not pass a bicycle or moped proceeding in the same direction if the pass cannot be made safely, including under any of the following conditions:

(i)  when approaching or upon the crest of a grade or upon a curve in the highway where the operator's view is in any way obstructed;

(ii)  when approaching within 100 feet of, or traversing, any intersection or railroad grade crossing unless otherwise indicated by an official traffic control device;

(iii)  when the view is obstructed upon approaching within 100 feet of any bridge, viaduct, or tunnel; or

(iv)  when the pass cannot be made in accordance with Section 41-6a-706.5.

(3)  A person operating a vehicle on a roadway at less than the normal speed of traffic shall operate the vehicle in the right-hand lane then available for traffic, or as close as practicable to the right-hand curb or edge of the roadway, except when:

(a)  overtaking and passing another vehicle proceeding in the same direction;

(b)  preparing to turn left; or

(c)  taking a different highway or an exit on the left.



Amended by Chapter 293, 2013 General Session

