41-6a-1408.   Abandoned vehicles -- Removal by peace officer -- Report -- Vehicle identification.

(1)  As used in this section, "abandoned vehicle, vessel, or outboard motor" means a vehicle, vessel, or outboard motor that is left unattended:

(a)  on a highway or on or in the waters of the state for a period in excess of 48 hours; or

(b)  on public or private property for a period in excess of seven days without express or implied consent of the owner or person in lawful possession or control of the property.

(2)  A person may not abandon a vehicle, vessel, or outboard motor on a highway or on or in the waters of the state.

(3)  A person may not abandon a vehicle, vessel, or outboard motor on public or private property without the express or implied consent of the owner or person in lawful possession or control of the property.

(4)  A peace officer who has reasonable grounds to believe that a vehicle, vessel, or outboard motor has been abandoned may remove the vehicle, vessel, or outboard motor or cause it to be removed in accordance with Section 41-6a-1406 or 73-18-20.1.

(5)  If the motor number, manufacturer's number or identification mark of the abandoned vehicle, vessel, or outboard motor has been defaced, altered or obliterated, the vehicle, vessel, or outboard motor may not be released or sold until:

(a)  the original motor number, manufacturer's number or identification mark has been replaced; or

(b)  a new number assigned by the Motor Vehicle Division has been stamped on the vehicle, vessel, or outboard motor.



Amended by Chapter 386, 2011 General Session

