63J-8-102.   Definitions.

As used in this chapter:

(1)  "ACEC" means an area of critical environmental concern as defined in 43 U.S.C. Sec. 1702.

(2)  "AUM" means animal unit months, a unit of grazing forage.

(3)  "BLM" means the United States Bureau of Land Management.

(4)  "BLM recommended wilderness" means a wilderness study area recommended for wilderness designation in the final report of the president of the United States to the United States Congress in 1993.

(5)  "FLPMA" means the Federal Land and Policy Management Act of 1976, 43 U.S.C. Sec. 1701 et seq.

(6)  "Federal land use designation" means one or a combination of the following congressional or federal actions included in proposed congressional land use legislation:

(a)  designation of wilderness within the National Wilderness Preservation System;

(b)  designation of a national conservation area;

(c)  designation of a watercourse within the National Wild and Scenic River System;

(d)  designation of an ACEC;

(e)  designation of a national monument in accordance with the Antiquities Act of 1906, 16 U.S.C. Sec. 431 et seq. or by Congress;

(f)  designation of a national park within the National Park System;

(g)  designation of a national recreational area; or

(h)  any other designation, classification, categorization, reservation, withdrawal, or similar action that has the purpose or effect of eliminating, restricting, or reducing energy and mineral development, motorized travel, grazing, active vegetation management, or any other traditional multiple use on public land.

(7)  "Forest service" means the United States Forest Service within the United States Department of Agriculture.

(8)  "Multiple use" means proper stewardship of the subject lands pursuant to Section 103(c) of FLPMA, 43 U.S.C. Sec. 1702(c).

(9)  "National conservation area" means an area designated by Congress and managed by the BLM.

(10)  "National wild and scenic river" means a watercourse:

(a)  identified in a BLM or Forest Service planning process; or

(b)  designated as part of the National Wild and Scenic River System.

(11)  "National Wild and Scenic River System" means the National Wild and Scenic River System established in 16 U.S.C. Sec. 1271 et seq.

(12)  "Office" means the Public Lands Policy Coordinating Office created in Section 63J-4-602.

(13)  "OHV" means off-highway vehicle as defined in Section 41-22-2.

(14)  "Proposed congressional land use legislation" means a draft or a working document of congressional legislation prepared by a person that includes a federal land use designation.

(15)  "RARE II" means the second United States Forest Service Roadless Area Review and Evaluation report of 1984.

(16)  "R.S. 2477 right-of-way" means a right-of-way established in accordance with 43 U.S.C. Sec. 932 repealed by FLPMA 1976.

(17)  "Settlement Agreement" means the written agreement between the state and the Department of the Interior in 2003 (revised in 2005) that resolved the case of State of Utah v. Gale Norton, Secretary of Interior (United States District Court, D. Utah, Case No. 2:96cv0870).

(18)  "SITLA" means the School and Institutional Trust Lands Administration as created in Section 53C-1-201.

(19) (a)  "Subject lands" means the following non-WSA BLM lands:

(i)  in Beaver County:

(A)  Mountain Home Range South, Jackson Wash, The Toad, North Wah Wah Mountains, Central Wah Wah Mountains, and San Francisco Mountains according to the region map entitled "Great Basin Central" linked in the webpage entitled "Citizen's Proposal for Wilderness in Utah" at http://www.protectwildutah.org/proposal/index.html as the webpage existed on February 17, 2011; and

