58-11a-304.   Exemptions from licensure.

In addition to the exemptions from licensure in Section 58-1-307, the following persons may engage in the practice of barbering, cosmetology/barbering, esthetics, master-level esthetics, electrology, or nail technology without being licensed under this chapter:

(1)  persons licensed under the laws of this state to engage in the practice of medicine, surgery, osteopathy, or chiropractic when engaged in the practice of the profession for which they are licensed;

(2)  commissioned physicians and surgeons serving in the armed forces of the United States or another federal agency;

(3)  registered nurses, undertakers, and morticians licensed under the laws of this state when engaged in the practice of the profession for which they are licensed;

(4)  persons who visit the state to engage in instructional seminars, advanced classes, trade shows, or competitions of a limited duration;

(5)  persons who engage in the practice of barbering, cosmetology/barbering, esthetics, master-level esthetics, electrology, or nail technology without compensation;

(6)  persons instructing adult education classes and other educational programs directed toward persons who are not licensed under this chapter and that are not intended to train persons to become licensed under this chapter, provided:

(a)  attendees receive no credit toward the educational requirement for licensure under this chapter; and

(b) (i)  the instructor is properly licensed; or

(ii)  the instructor receives no compensation;

(7)  persons instructing in workshops, seminars, training meetings, and other educational programs whose purpose is to provide continuing professional development to licensed barbers, cosmetologist/barbers, estheticians, master estheticians, nail technicians, or electrologists;

(8)  persons currently enrolled in a licensed barber or cosmetology/barber school when participating in an on the job training internship under the direct supervision of a licensed barber or cosmetologist/barber upon completion of a basic program under the standards established by rule by the division in collaboration with the board;

(9)  persons enrolled in an approved apprenticeship pursuant to Section 58-11a-306;

(10)  employees of a company which is primarily engaged in the business of selling products used in the practice of barbering, cosmetology/barbering, esthetics, master-level esthetics, electrology, or nail technology when demonstrating the company's products to potential customers; or

(11)  a person who:

(a)  is qualified to engage in the practice of barbering, cosmetology/barbering, esthetics, master-level esthetics, electrology, or nail technology in another jurisdiction as evidenced by licensure, certification, or lawful practice in the other jurisdiction;

(b)  is employed by, or under contract with, a motion picture company; and

(c)  engages in the practice of barbering, cosmetology/barbering, esthetics, master-level esthetics, electrology, or nail technology in the state:

(i)  solely to assist in the production of a motion picture; and

(ii)  for no more than 120 days per calendar year.

