57-8-43.   Insurance.

(1)  As used in this section, "reasonably available" means available using typical insurance carriers and markets, irrespective of the ability of the association of unit owners to pay.

(2)  This section applies to an insurance policy or combination of insurance policies:

(a)  issued or renewed on or after July 1, 2011; and

(b)  issued to or renewed by:

(i)  a unit owner; or

(ii)  an association of unit owners, regardless of when the association of unit owners is formed.

(3)  Beginning not later than the day on which the first unit is conveyed to a person other than a declarant, an association of unit owners shall maintain, to the extent reasonably available:

(a)  subject to Subsection (9), property insurance on the physical structures in the condominium project, including common areas and facilities, limited common areas and facilities, and units, insuring against all risks of direct physical loss commonly insured against, including fire and extended coverage perils; and

(b)  subject to Subsection (10), liability insurance, including medical payments insurance covering all occurrences commonly insured against for death, bodily injury, and property damage arising out of or in connection with the use, ownership, or maintenance of the common areas and facilities.

(4)  If an association of unit owners becomes aware that property insurance under Subsection (3)(a) or liability insurance under Subsection (3)(b) is not reasonably available, the association of unit owners shall, within seven calendar days after becoming aware, give all unit owners notice, as provided in Section 57-8-42, that the insurance is not reasonably available.

(5) (a)  The declaration or bylaws may require the association of unit owners to carry other types of insurance in addition to those described in Subsection (3).

(b)  In addition to any type of insurance coverage or limit of coverage provided in the declaration or bylaws and subject to the requirements of this section, an association of unit owners may, as the management committee considers appropriate, obtain:

(i)  an additional type of insurance than otherwise required; or

(ii)  a policy with greater coverage than otherwise required.

(6)  Unless a unit owner is acting within the scope of the unit owner's authority on behalf of an association of unit owners, a unit owner's act or omission may not:

(a)  void a property insurance policy under Subsection (3)(a) or a liability insurance policy under Subsection (3)(b); or

(b)  be a condition to recovery under a policy.

(7)  An insurer under a property insurance policy or liability insurance policy obtained under this section waives the insurer's right to subrogation under the policy against any unit owner or member of the unit owner's household.

(8) (a)  An insurance policy issued to an association of unit owners may not be inconsistent with any provision of this section.

(b)  A provision of a declaration, bylaw, rule, or other document governing the association of unit owners that is contrary to a provision of this section has no effect.

(c)  A property insurance or liability insurance policy issued to an association of unit owners may not prevent a unit owner from obtaining insurance for the unit owner's own benefit.

(9) (a)  This Subsection (9) applies to property insurance required under Subsection (3)(a).

(b)  The property covered by property insurance shall include any property that, under the declaration, is required to become common areas and facilities.

(c)  The total amount of coverage provided by blanket property insurance may not be less than 100% of the full replacement cost of the insured property at the time the insurance is purchased and at each renewal date, excluding items normally excluded from property insurance policies.

(d)  Property insurance shall include coverage for any fixture, improvement, or betterment installed by a unit owner to a unit or to a limited common area, including a floor covering, cabinet, light fixture, electrical fixture, heating or plumbing fixture, paint, wall covering, window, and any other item permanently part of or affixed to a unit or to a limited common element.

(e)  Notwithstanding anything in this section and unless otherwise provided in the declaration, an association of unit owners is not required to obtain property insurance for a loss to a unit that is not physically attached to:

(i)  another unit; or

(ii)  an above-ground structure that is part of a common area or facility.

(f)  Each unit owner is an insured person under a property insurance policy.

(g)  If a loss occurs that is covered by a property insurance policy in the name of an association of unit owners and another property insurance policy in the name of a unit owner:

(i)  the association's policy provides primary insurance coverage; and

(ii)  notwithstanding Subsection (9)(g)(i), the unit owner's policy applies to that portion of the loss attributable to the policy deductible of the association of unit owners.

(h) (i)  As used in this Subsection (9)(h):

(A)  "Covered loss" means a loss, resulting from a single event or occurrence, that is covered by a property insurance policy of an association of unit owners.

(B)  "Unit damage" means damage to a unit or to a limited common area or facility applicable to that unit, or both.

(C)  "Unit damage percentage" means the percentage of total damage resulting in a covered loss that is attributable to unit damage.

(ii)  A unit owner who owns a unit that has suffered unit damage as part of a covered loss is responsible for an amount calculated by applying the unit damage percentage for that unit to the amount of the deductible under the property insurance policy of the association of unit owners.

(iii)  If a unit owner does not pay the amount required under Subsection (9)(h)(ii) within 30 days after substantial completion of the repairs to the unit, an association of unit owners may levy an assessment against the unit owner for that amount.

(i)  An association of unit owners shall set aside an amount equal to the amount of the association's property insurance policy deductible or $10,000, whichever is less.

(j) (i)  An association of unit owners shall provide notice in accordance with Section 57-8-42 to each unit owner of the unit owner's obligation under Subsection (9)(h) for the association's policy deductible and of any change in the amount of the deductible.

(ii)  An association of unit owners that fails to provide notice as provided in Subsection (9)(j)(i) is responsible for the amount of the deductible increase that the association of unit owners could have assessed to a unit owner under Subsection (9)(h).

(iii)  The failure of an association of unit owners to provide notice as provided in Subsection (9)(j)(i) may not be construed to invalidate any other provision of this section.

(k)  If, in the exercise of the business judgment rule, the management committee determines that a claim is likely not to exceed the property insurance policy deductible of the association of unit owners:

(i)  the unit owner's policy is considered the policy for primary coverage to the amount of the policy deductible of the association of unit owners;

(ii)  a unit owner who does not have a policy to cover the property insurance policy deductible of the association of unit owners is responsible for the loss to the amount of the policy deductible of the association of unit owners, as provided in Subsection (9)(h); and

(iii)  the association of unit owners need not tender the claim to the association's insurer.

