9-6-102.   Definitions.

As used in this chapter:

(1)  "Board" means the Board of Directors of the Utah Arts Council.

(2)  "Council" means the Utah Arts Council.

(3)  "Director" means the director of the Division of Arts and Museums.

(4)  "Division" means the Division of Arts and Museums.

(5) (a)  "Pass-through funding" means funds appropriated by the Legislature to a state agency that are intended to be passed through the state agency to:

(i)  local governments;

(ii)  other government agencies;

(iii)  private organizations, including not-for-profits; or

(iv)  persons in the form of a loan or grant.

(b)  The funding may be:

(i)  general funds, federal funds, dedicated credits, or any combination of funding sources; and

(ii)  ongoing or one-time.

