7-23-102.   Definitions.

As used in this chapter:

(1)  "Business of cashing checks" means cashing a check for consideration.

(2)  "Business of deferred deposit lending" means extending a deferred deposit loan.

(3)  "Check" is as defined in Section 70A-3-104.

(4)  "Check casher" means a person that engages in the business of cashing checks.

(5)  "Deferred deposit lender" means a person that engages in the business of deferred deposit lending.

(6)  "Deferred deposit loan" means a transaction where:

(a)  a person:

(i)  presents to a deferred deposit lender a check written on that person's account; or

(ii)  provides written or electronic authorization to a deferred deposit lender to effect a debit from that person's account using an electronic payment; and

(b)  the deferred deposit lender:

(i)  provides the person described in Subsection (6)(a) an amount of money that is equal to the face value of the check or the amount of the debit less any fee or interest charged for the transaction; and

(ii)  agrees not to cash the check or process the debit until a specific date.

(7) (a)  "Electronic payment" means an electronic method by which a person:

(i)  accepts a payment from another person; or

(ii)  makes a payment to another person.

(b)  "Electronic payment" includes a payment made through:

(i)  an automated clearing house transaction;

(ii)  an electronic check;

(iii)  a stored value card; or

(iv)  an Internet transfer.

(8)  "Rollover" means the extension or renewal of the term of a deferred deposit loan.

