17B-2a-704.   Mosquito abatement district board of trustees.

(1) (a)  Notwithstanding Subsection 17B-1-302(2) and subject to Subsection (1)(b), the legislative body of each municipality that is entirely or partly included within a mosquito abatement district shall appoint one member to the board of trustees.

(b)  If 75% or more of the area of a mosquito abatement district is within the boundaries of a single municipality:

(i)  the board of trustees shall consist of five members; and

(ii)  the legislative body of that municipality shall appoint all five members of the board.

(2)  The legislative body of each county in which a mosquito abatement district is located shall appoint one member to the district's board of trustees if:

(a)  some or all of the county's unincorporated area is included within the boundaries of the mosquito abatement district; or

(b) (i)  the number of municipalities that are entirely or partly included within the district is an even number less than nine; and

(ii)  Subsection (1)(b) does not apply.

(3)  If the number of board members appointed by application of Subsections (1) and (2)(a) is an even number less than nine, the legislative body of the county in which the district is located shall appoint an additional member.

(4)  Each board of trustees member shall be appointed as provided in Section 17B-1-304.

(5)  Each vacancy on a mosquito abatement district board of trustees shall be filled by the applicable appointing authority as provided in Section 17B-1-304.

