53-3-412.   CDL classifications, endorsements, and restrictions.

A CDL may be granted with the following classifications, endorsements, and restrictions:

(1)  Classifications:

(a)  Class A: any combination of vehicles with a GVWR of 26,001 pounds or more, if the GVWR of the one or more vehicles being towed is in excess of 10,000 pounds;

(b)  Class B: any single motor vehicle with a GVWR of 26,001 pounds or more, including that motor vehicle when towing a vehicle with a GVWR of 10,000 pounds or less; and

(c)  Class C: any single motor vehicle with a GVWR of less than 26,001 pounds or that motor vehicle when towing a vehicle with a GVWR of 10,000 pounds or less when the vehicle is designed or used:

(i)  to transport more than 15 passengers, including the driver;

(ii)  as a school bus, and weighing less than 26,001 pounds GVWR; or

(iii)  to transport hazardous materials that requires the vehicle to be placarded under 49 C.F.R., Part 172, Subpart F.

(2)  Endorsements:

(a)  "H" authorizes the driver to drive a commercial motor vehicle transporting hazardous materials.

(b)  "N" authorizes the driver to drive a tank vehicle.

(c)  "P" authorizes the driver to drive a motor vehicle carrying more than 15 passengers including the driver.

(d)  "S" authorizes the driver to drive a school bus or a motor vehicle designed to carry more than 15 passengers including the driver.

(e)  "T" authorizes the driver to drive a commercial motor vehicle with a double or triple trailer.

(f)  "X" authorizes the driver to drive a tank vehicle and transport hazardous materials.

(3)  Restrictions:

(a)  "K" restricts the driver to driving intrastate only any commercial motor vehicle as defined by Title 49, C.F.R., Parts 383 and 390.

(b)  "L" restricts the driver to driving a commercial motor vehicle not equipped with air brakes.

(c)  "J" provides for other CDL restrictions.

(d)  "M" restricts a driver from transporting passengers using a class A bus.

(e)  "N" restricts a driver from transporting passengers using a class A or class B bus.

(f) (i)  "V" indicates that the driver has been issued a variance by the Federal Motor Carrier Safety Administration in reference to the driver's medical certification status.

(ii)  A driver with a "V" restriction shall have the letter outlining the specifications for the variance in the driver's possession along with the driver's commercial driver license when operating a commercial motor vehicle.

