53B-8-107.   Military member surviving dependents -- Tuition waiver.

(1)  This section shall be known as the Scott B. Lundell Military Survivors' tuition waiver.

(2)  If a Utah resident who is a member of the armed forces of the United States, including a member of the National Guard or reserve component of the armed forces on or after September 11, 2001, is killed or dies of wounds or injuries received while serving on state or federal active duty, under orders of competent authority and not as a result of the member's own misconduct, a state institution of higher education shall waive undergraduate tuition for that member's dependents under the following conditions:

(a)  the dependent has been accepted by the institution in accordance with the institution's admissions guidelines;

(b)  the dependent is a resident student as determined under Section 53B-8-102;

(c)  the dependent may not have already completed a course of studies leading to an undergraduate degree;

(d)  the dependent may only utilize the waiver for courses that are applicable toward the degree or certificate requirements of the program in which the dependent is enrolled; and

(e)  the dependent may not be excluded from the waiver if the dependent has previously taken courses at or has been awarded credit by a state institution of higher education.

(3)  The tuition waiver in this section is applicable for undergraduate study only.

(4)  The Department of Veterans' Affairs, after consultation with the adjutant general if necessary, shall certify to the institution that the dependent is a surviving dependent eligible for the tuition waiver in accordance with this section.

(5)  The waiver in this section does not apply to fees, books, or housing expenses.

(6)  The State Board of Regents may request reimbursement from the Legislature for costs incurred in providing the tuition waiver under this section.

