31A-30-109.   Health benefit plan choices.

(1)  An individual carrier who offers individual coverage pursuant to Section 31A-30-108:

(a)  shall offer in the individual market under this chapter the Utah NetCare Plan with the highest actuarial value as described in Subsection 31A-22-724(2);

(b)  may offer a choice of coverage that:

(i)  costs less than or equal to the plan described in Subsection (1)(a); and

(ii)  excludes some or all of the mandates described in Subsection 31A-22-724(3); and

(c)  shall make an offer described in Subsection (1)(a) when requested by an individual who is applying for coverage.

(2)  A small employer group carrier who offers small employer group coverage pursuant to Section 31A-30-108:

(a)  shall offer in the small employer group market under this part the Utah NetCare Plan with the highest actuarial value as described in Section 31A-22-724;

(b)  may offer in the small employer group market under this part, a choice of coverage that:

(i)  costs less than or equal to the coverage in Subsection (2)(a); and

(ii)  excludes some or all of the mandates described in Subsection 31A-22-724(3); and

(c)  shall make an offer described in Subsection (2)(a) when requested by a small employer group who is applying for coverage.

(3)  Nothing in this section limits the number of health benefit plans an insurer may offer.

