53-7-225.   Times for sale and discharge of fireworks.

(1)  This section supercedes any other code provision regarding the sale or discharge of fireworks.

(2)  A person may sell class C common state approved explosives in the state as follows:

(a)  beginning on June 23 and ending on July 27;

(b)  beginning on December 29 and ending on December 31; and

(c)  two days before and on the Chinese New Year's eve.

(3)  Except as provided in Subsection (5), a county or municipality may not prohibit any person from discharging class C common state approved explosives in the state as follows:

(a)  between the hours of 11 a.m. and 11 p.m., except that on July 4 and July 24, the hours are 11 a.m. to midnight:

(i)  beginning on July 1 and ending on July 7; and

(ii)  beginning on July 21 and ending on July 27;

(b) (i)  beginning at 11 a.m. on December 31 and ending at 1 a.m. on the following day; or

(ii)  if New Year's eve is on a Sunday and the local governmental jurisdiction determines to celebrate New Year's eve on the prior Saturday, then it is lawful to discharge Class C common state approved explosives on that prior Saturday; and

(c)  beginning at 11 a.m. on the Chinese New Year's eve and ending at 1 a.m. on the following day.

(4)  A person who violates the time restrictions stated in Subsection (3)(a), (b), or (c) is guilty of an infraction.

(5)  A county or municipality may prohibit any person from discharging class C common state approved explosives:

(a)  as provided in Subsection 15A-5-202.5(1)(c); or

(b)  in accordance with a municipal ordinance prohibiting the negligent discharge of class C common state approved explosives.



Amended by Chapter 357, 2013 General Session

