53A-11-203.   Vision screening.

(1)  A child under seven years of age entering school for the first time in this state must present the following to the school:

(a)  a certificate signed by a licensed physician, optometrist, or other licensed health professional approved by the division, stating that the child has received vision screening to determine the presence of amblyopia or other visual defects.  As used in this section, "division" means the Division of Services for the Blind and Visually Impaired, State Office of Education; or

(b)  a written statement signed by at least one parent or legal guardian of the child that the screening violates the personal beliefs of the parent or legal guardian.

(2)  The division shall provide vision screening report forms to a person approved by the division to conduct a free vision screening for children aged 3-1/2 to seven.

(3)  A school district may conduct free vision screening clinics for children aged 3-1/2 to seven.

(4) (a)  The division shall maintain a central register of children, aged 3-1/2 to seven, who fail vision screening and who are referred for follow-up treatment.

(b)  The register described in Subsection (4)(a) shall include the name of the child, age or birthdate, address, cause for referral, and follow-up results. 

(c)  A school district shall report referral follow-up results for children aged 3-1/2 to seven to the division.

(5)  The division shall coordinate and supervise the training of a person who serves as a vision screener for a free vision screening clinic for children aged 3-1/2 to seven.

(6) (a)  Except as provided in Subsection (6)(b), a licensed health professional providing vision care to private patients may not participate as a screener in a free vision screening program provided by a school district.

(b)  A school district may:

(i)  allow a licensed health professional who provides vision care to private patients to participate as a screener in a free vision screening program for a child eight years of age or older;

(ii)  establish guidelines to administer a free vision screening program described in Subsection (6)(b)(i); and

(iii)  establish penalties for a violation of the requirements of Subsection (6)(c).

(c)  A licensed health professional or other person who participates as a screener in a free vision screening program described in Subsection (6)(b):

(i)  may not market, advertise, or promote the licensed health professional's business in connection with providing the free screening at the school; and

(ii)  shall provide the child's results of the free vision screening on a form produced by the school or school district, which may not include contact information other than the name of the licensed health professional.

(d)  A school district may provide information to a parent or guardian of the availability of follow up vision services for a student.

(7)  The Department of Health shall, by rule, set standards and procedures for vision screening required by this chapter, and shall provide the division with copies of rules, standards, instructions, and test charts necessary for conducting vision screening.

(8)  The division shall supervise screening, referral, and follow-up required by this chapter.

