63J-4-301.   Budget duties of the director and office.

(1)  The director and the office shall:

(a)  comply with the procedures and requirements of Title 63J, Chapter 1, Budgetary Procedures Act;

(b)  under the direct supervision of the governor, assist the governor in the preparation of the governor's budget recommendations;

(c)  advise the governor with regard to approval or revision of agency work programs as specified in Section 63J-1-209; and

(d)  perform other duties and responsibilities as assigned by the governor.

(2) (a)  The director of the Governor's Office of Planning and Budget or the director's designee is the Federal Assistance Management Officer.

(b)  In acting as the Federal Assistance Management Officer, the director or designee shall:

(i)  study the administration and effect of federal assistance programs in the state and advise the governor and the Legislature, through the Office of Legislative Fiscal Analyst and the Executive Appropriations Committee, of alternative recommended methods and procedures for the administration of these programs;

(ii)  assist in the coordination of federal assistance programs that involve or are administered by more than one state agency; and

(iii)  analyze and advise on applications for new federal assistance programs submitted to the governor for approval as required by Chapter 5, Federal Funds Procedures.

