78A-7-201.   Justice court judge eligibility -- Mandatory retirement -- Service after retirement.

(1)  A justice court judge shall be:

(a)  a citizen of the United States;

(b)  25 years of age or older;

(c)  a resident of Utah for at least three years immediately preceding his appointment;

(d)  a resident of the county in which the court is located or an adjacent county for at least six months immediately preceding appointment; and

(e)  a qualified voter of the county in which the judge resides.

(2)  Justice court judges are not required to be admitted to practice law in the state as a qualification to hold office but shall have at the minimum a diploma of graduation from high school or its equivalent. 

(3)  A justice court judge shall be a person who has demonstrated maturity of judgment, integrity, and the ability to understand and apply appropriate law with impartiality.

(4)  Justice court judges shall retire upon attaining the age of 75 years.

(5) (a)  A justice court judge whose tenure in office has terminated due to retirement and who is physically and mentally able to perform the duties of the office may hear a case as prescribed by rule of the Supreme Court.

(b)  The retired justice court judge shall take and subscribe an oath of office only upon the first appointment.  The retired justice court judge shall receive reasonable compensation for services as set by local ordinance of the municipality or county.

