53A-1-708.   Grants for online delivery of U-PASS tests.

(1)  As used in this section:

(a)  "summative tests" means tests administered near the end of a course to assess overall achievement of course goals;

(b)  "uniform online summative test system" means a single system for the online delivery of summative tests required under U-PASS that:

(i)  is coordinated by the Utah State Office of Education;

(ii)  ensures the reliability and security of U-PASS tests; and

(iii)  is selected through collaboration between Utah State Office of Education and school district representatives with expertise in technology, assessment, and administration; and

(c)  "U-PASS" means the Utah Performance Assessment System for Students.

(2)  The State Board of Education may award grants to school districts and charter schools to implement a uniform online summative test system to enable parents of students and school staff to review U-PASS test scores by the end of the school year.

(3) (a)  Grant monies may be used to pay for any of the following, provided it is directly related to implementing a uniform online summative test system:

(i)  computer equipment and peripherals, including electronic data capture devices designed for electronic test administration and scoring;

(ii)  software;

(iii)  networking equipment;

(iv)  upgrades of existing equipment or software;

(v)  upgrades of existing physical plant facilities;

(vi)  personnel to provide technical support or coordination and management; and

(vii)  teacher professional development.

(b)  Equipment purchased in compliance with Subsection (3)(a), when not in use for the online delivery of summative tests required under U-PASS may be used for other purposes.

(4)  The State Board of Education may award grants only to school districts and charter schools that intend to implement a uniform online summative test system.

(5) (a)  The State Board of Education shall make rules specifying:

(i)  establishing procedures for applying for and awarding grants;

(ii)  specifying how grant monies shall be allocated among school districts and charter schools that qualify to receive grants under Subsection (4); and

(iii)  requiring reporting of grant money expenditures and evidence showing that the grant monies have been used to implement a uniform online summative test system.

(b)  To ensure that small school districts and charter schools receive adequate funds to implement a uniform online summative test system, grant monies shall be allocated on a 25% base, with the remaining 75% distributed on a per pupil basis.

(6)  If a school district or charter school uses grant monies for purposes other than those stated in Subsection (3), the school district or charter school is liable for reimbursing the State Board of Education in the amount of the grant monies improperly used.

