20A-11-101.   Definitions.

As used in this chapter:

(1)  "Address" means the number and street where an individual resides or where a reporting entity has its principal office.

(2)  "Ballot proposition" includes initiatives, referenda, proposed constitutional amendments, and any other ballot propositions submitted to the voters that are authorized by the Utah Code Annotated 1953.

(3)  "Candidate" means any person who:

(a)  files a declaration of candidacy for a public office; or

(b)  receives contributions, makes expenditures, or gives consent for any other person to receive contributions or make expenditures to bring about the person's nomination or election to a public office.

(4)  "Chief election officer" means:

(a)  the lieutenant governor for state office candidates, legislative office candidates, officeholders, political parties, political action committees, corporations, political issues committees, state school board candidates, judges, and labor organizations, as defined in Section 20A-11-1501; and

(b)  the county clerk for local school board candidates.

(5) (a)  "Contribution" means any of the following when done for political purposes:

(i)  a gift, subscription, donation, loan, advance, or deposit of money or anything of value given to the filing entity;

(ii)  an express, legally enforceable contract, promise, or agreement to make a gift, subscription, donation, unpaid or partially unpaid loan, advance, or deposit of money or anything of value to the filing entity;

(iii)  any transfer of funds from another reporting entity to the filing entity;

(iv)  compensation paid by any person or reporting entity other than the filing entity for personal services provided without charge to the filing entity;

(v)  remuneration from:

(A)  any organization or its directly affiliated organization that has a registered lobbyist; or

(B)  any agency or subdivision of the state, including school districts; and

(vi)  goods or services provided to or for the benefit of the filing entity at less than fair market value.

(b)  "Contribution" does not include:

(i)  services provided without compensation by individuals volunteering a portion or all of their time on behalf of the filing entity;

(ii)  money lent to the filing entity by a financial institution in the ordinary course of business; or

(iii)  goods or services provided for the benefit of a candidate or political party at less than fair market value that are not authorized by or coordinated with the candidate or political party.

(6)  "Coordinated with" means that goods or services provided for the benefit of a candidate or political party are provided:

(a)  with the candidate's or political party's prior knowledge, if the candidate or political party does not object;

(b)  by agreement with the candidate or political party;

(c)  in coordination with the candidate or political party; or

(d)  using official logos, slogans, and similar elements belonging to a candidate or political party.

(7) (a)  "Corporation" means a domestic or foreign, profit or nonprofit, business organization that is registered as a corporation or is authorized to do business in a state and makes any expenditure from corporate funds for:

(i)  the purpose of expressly advocating for political purposes; or

(ii)  the purpose of expressly advocating the approval or the defeat of any ballot proposition.

(b)  "Corporation" does not mean:

(i)  a business organization's political action committee or political issues committee; or

(ii)  a business entity organized as a partnership or a sole proprietorship.

(8)  "County political party" means, for each registered political party, all of the persons within a single county who, under definitions established by the political party, are members of the registered political party.

(9)  "County political party officer" means a person whose name is required to be submitted by a county political party to the lieutenant governor in accordance with Section 20A-8-402.

(10)  "Detailed listing" means:

(a)  for each contribution or public service assistance:

(i)  the name and address of the individual or source making the contribution or public service assistance;

(ii)  the amount or value of the contribution or public service assistance; and

(iii)  the date the contribution or public service assistance was made; and

(b)  for each expenditure:

(i)  the amount of the expenditure;

(ii)  the person or entity to whom it was disbursed;

(iii)  the specific purpose, item, or service acquired by the expenditure; and

(iv)  the date the expenditure was made.

(11)  "Election" means each:

